H1,DV_pressure,Reservoirs,Oil_temperature,Motor_current,COMP,DV_electric,Towers,MPG,LPS,Pressure_switch,Oil_level,Caudal_impulses,Label
1,4.62,7.23,87.2,406.8,OK,OFF,OK,4.97,Normal,OFF,66.2,1274.0,FIT
2,4.09,4.08,76.5,209.7,OK,ON,OK,2.14,Normal,ON,91.4,764.0,FIT
3,5.78,3.69,72.4,352.6,Weak,ON,OK,3.29,Normal,ON,54.2,795.0,UNFIT
4,3.28,7.35,115.1,440.6,OK,OFF,Fault,5.32,Normal,ON,73.6,914.0,UNFIT
5,6.34,7.92,81.5,433.7,OK,ON,OK,5.25,Normal,ON,58.5,1275.0,FIT
6,5.84,2.54,70.8,287.9,OK,ON,OK,1.75,Normal,ON,22.1,799.0,UNFIT
7,3.19,2.15,93.4,485.0,OK,ON,OK,2.68,Normal,OFF,36.7,664.0,UNFIT
8,3.38,4.56,86.0,362.7,Fail,ON,OK,5.28,Low,OFF,75.8,688.0,UNFIT
9,6.36,6.01,81.3,297.9,OK,OFF,OK,5.22,Low,ON,85.7,1291.0,FIT
10,5.05,6.02,107.0,312.2,OK,ON,OK,4.5,Low,ON,68.2,1253.0,UNFIT
11,3.48,5.7,98.6,388.1,OK,ON,OK,1.57,Normal,ON,94.8,958.0,FIT
12,6.06,3.4,106.5,299.4,OK,OFF,OK,2.27,Low,ON,34.9,1467.0,UNFIT
13,2.04,2.68,107.4,396.9,OK,ON,OK,2.95,Normal,ON,74.6,847.0,UNFIT
14,4.95,4.8,118.6,288.9,Weak,ON,OK,4.19,Normal,ON,96.6,649.0,UNFIT
15,3.42,7.63,93.6,497.1,OK,ON,OK,1.96,Normal,ON,48.4,1002.0,UNFIT
16,2.55,3.06,69.2,346.2,OK,ON,OK,4.02,Normal,ON,50.4,700.0,UNFIT
17,5.73,4.65,119.1,436.4,Fail,OFF,OK,2.62,Normal,ON,57.2,1249.0,UNFIT
18,2.03,7.04,79.4,214.6,OK,ON,OK,5.82,Normal,ON,91.0,1325.0,UNFIT
19,3.43,5.97,84.1,249.8,Weak,ON,OK,4.87,Normal,ON,55.4,1459.0,UNFIT
20,6.0,7.4,84.4,320.3,OK,ON,OK,2.22,Normal,ON,35.2,667.0,UNFIT
21,5.27,2.42,89.4,294.1,OK,ON,OK,5.53,Normal,ON,30.0,648.0,UNFIT
22,3.07,6.87,103.4,259.3,OK,ON,OK,3.11,Low,ON,34.0,1110.0,UNFIT
23,5.91,6.69,68.4,417.5,Fail,ON,OK,3.98,Normal,ON,79.9,935.0,UNFIT
24,4.46,4.28,91.9,390.9,Weak,ON,OK,2.87,Normal,OFF,96.5,852.0,UNFIT
25,3.66,3.6,93.7,216.0,OK,ON,OK,2.11,Normal,ON,91.1,900.0,FIT
26,2.14,6.8,65.3,407.0,Weak,OFF,OK,3.85,Normal,ON,58.8,1064.0,UNFIT
27,5.81,7.05,117.5,261.1,Weak,ON,OK,1.66,Normal,ON,66.4,792.0,UNFIT
28,3.26,4.27,63.9,337.7,OK,ON,OK,2.88,Low,OFF,35.7,1497.0,UNFIT
29,4.15,7.63,66.9,396.6,OK,ON,OK,5.42,Normal,ON,60.7,697.0,FIT
30,3.84,2.54,60.7,253.8,OK,ON,OK,3.09,Normal,ON,69.4,717.0,UNFIT
31,4.69,2.58,83.1,434.9,OK,ON,OK,1.98,Normal,ON,57.8,1181.0,UNFIT
32,3.84,5.45,110.0,390.5,OK,ON,OK,1.66,Normal,ON,65.3,732.0,UNFIT
33,3.88,4.86,67.3,475.1,Fail,ON,OK,4.79,Normal,ON,89.2,1121.0,UNFIT
34,3.84,3.49,76.0,264.2,Weak,ON,OK,5.27,Normal,ON,100.0,1163.0,UNFIT
35,3.86,3.11,64.2,375.5,Weak,OFF,OK,1.62,Normal,OFF,23.4,1047.0,UNFIT
36,5.57,6.51,84.6,227.4,OK,ON,OK,2.36,Normal,ON,78.4,939.0,FIT
37,3.16,2.21,106.6,281.9,OK,ON,OK,4.86,Low,ON,86.9,966.0,UNFIT
38,4.97,6.41,104.1,450.3,OK,ON,OK,4.82,Normal,OFF,87.1,1173.0,UNFIT
39,2.54,2.85,89.6,384.6,Weak,OFF,OK,3.69,Normal,ON,58.0,633.0,UNFIT
40,5.69,5.12,71.7,369.1,OK,ON,OK,3.2,Normal,ON,47.7,1041.0,FIT
41,3.82,3.41,72.3,487.9,OK,ON,OK,4.0,Normal,ON,90.3,614.0,UNFIT
42,5.05,2.96,77.5,232.0,Fail,ON,OK,5.42,Normal,ON,99.5,824.0,UNFIT
43,4.66,7.72,61.7,345.3,Fail,ON,OK,3.32,Normal,ON,68.8,1136.0,UNFIT
44,2.99,7.4,88.9,492.4,OK,ON,OK,1.68,Low,ON,93.6,1476.0,UNFIT
45,4.59,2.98,86.7,363.5,Fail,ON,OK,1.93,Normal,ON,42.9,978.0,UNFIT
46,2.37,6.61,68.8,242.7,OK,ON,OK,4.45,Low,OFF,28.6,1317.0,UNFIT
47,5.17,3.16,89.5,441.7,OK,OFF,OK,3.58,Normal,ON,33.9,1147.0,UNFIT
48,3.01,4.82,93.6,217.4,OK,ON,OK,3.93,Low,OFF,66.1,698.0,FIT
49,2.27,5.02,107.8,288.7,OK,ON,OK,3.54,Normal,ON,49.2,915.0,UNFIT
50,3.87,2.37,74.3,258.5,OK,ON,OK,3.96,Normal,ON,90.1,930.0,UNFIT
51,3.75,5.04,62.5,308.1,Weak,ON,OK,5.31,Normal,OFF,92.4,1423.0,UNFIT
